Date,España,Italia
2020-01-22 00:00:00+00:00,0,0
2020-01-23 00:00:00+00:00,0,0
2020-01-24 00:00:00+00:00,0,0
2020-01-25 00:00:00+00:00,0,0
2020-01-26 00:00:00+00:00,0,0
2020-01-27 00:00:00+00:00,0,0
2020-01-28 00:00:00+00:00,0,0
2020-01-29 00:00:00+00:00,0,0
2020-01-30 00:00:00+00:00,0,0
2020-01-31 00:00:00+00:00,2,0
2020-02-01 00:00:00+00:00,2,1
2020-02-02 00:00:00+00:00,2,1
2020-02-03 00:00:00+00:00,2,1
2020-02-04 00:00:00+00:00,2,1
2020-02-05 00:00:00+00:00,2,1
2020-02-06 00:00:00+00:00,2,1
2020-02-07 00:00:00+00:00,3,1
2020-02-08 00:00:00+00:00,3,1
2020-02-09 00:00:00+00:00,3,2
2020-02-10 00:00:00+00:00,3,2
2020-02-11 00:00:00+00:00,3,2
2020-02-12 00:00:00+00:00,3,2
2020-02-13 00:00:00+00:00,3,2
2020-02-14 00:00:00+00:00,3,2
2020-02-15 00:00:00+00:00,3,2
2020-02-16 00:00:00+00:00,3,2
2020-02-17 00:00:00+00:00,3,2
2020-02-18 00:00:00+00:00,3,2
2020-02-19 00:00:00+00:00,3,2
2020-02-20 00:00:00+00:00,3,2
2020-02-21 00:00:00+00:00,20,2
2020-02-22 00:00:00+00:00,62,2
2020-02-23 00:00:00+00:00,155,2
2020-02-24 00:00:00+00:00,229,2
2020-02-25 00:00:00+00:00,322,6
2020-02-26 00:00:00+00:00,453,13
2020-02-27 00:00:00+00:00,655,15
2020-02-28 00:00:00+00:00,888,32
2020-02-29 00:00:00+00:00,1128,45
2020-03-01 00:00:00+00:00,1694,84
2020-03-02 00:00:00+00:00,2036,120
2020-03-03 00:00:00+00:00,2502,165
2020-03-04 00:00:00+00:00,3089,222
2020-03-05 00:00:00+00:00,3858,259
2020-03-06 00:00:00+00:00,4636,400
2020-03-07 00:00:00+00:00,5883,500
2020-03-08 00:00:00+00:00,7375,673
2020-03-09 00:00:00+00:00,9172,1073
2020-03-10 00:00:00+00:00,10149,1695
2020-03-11 00:00:00+00:00,12462,2277
2020-03-12 00:00:00+00:00,15113,2277
2020-03-13 00:00:00+00:00,17660,5232
2020-03-14 00:00:00+00:00,21157,6391
2020-03-15 00:00:00+00:00,24747,7798
2020-03-16 00:00:00+00:00,27980,9942
2020-03-17 00:00:00+00:00,31506,11748
2020-03-18 00:00:00+00:00,35713,13910
2020-03-19 00:00:00+00:00,41035,17963
2020-03-20 00:00:00+00:00,47021,20410
2020-03-21 00:00:00+00:00,53578,25374
2020-03-22 00:00:00+00:00,59138,28768
2020-03-23 00:00:00+00:00,63927,35136
2020-03-24 00:00:00+00:00,69176,39885
2020-03-25 00:00:00+00:00,74386,49515
2020-03-26 00:00:00+00:00,80589,57786
2020-03-27 00:00:00+00:00,86498,65719
2020-03-28 00:00:00+00:00,92472,73235
2020-03-29 00:00:00+00:00,97689,80110
2020-03-30 00:00:00+00:00,101739,87956
2020-03-31 00:00:00+00:00,105792,95923
2020-04-01 00:00:00+00:00,110574,104118
2020-04-02 00:00:00+00:00,115242,112065
2020-04-03 00:00:00+00:00,119827,119199
2020-04-04 00:00:00+00:00,124632,126168
2020-04-05 00:00:00+00:00,128948,131646
2020-04-06 00:00:00+00:00,132547,136675
2020-04-07 00:00:00+00:00,135586,141942
2020-04-08 00:00:00+00:00,139422,148220
2020-04-09 00:00:00+00:00,143626,153222
2020-04-10 00:00:00+00:00,147577,158273
2020-04-11 00:00:00+00:00,152271,163027
2020-04-12 00:00:00+00:00,156363,166831
2020-04-13 00:00:00+00:00,159516,170099
2020-04-14 00:00:00+00:00,162488,172541
2020-04-15 00:00:00+00:00,165155,177644
2020-04-16 00:00:00+00:00,168941,184948
2020-04-17 00:00:00+00:00,172434,190839
2020-04-18 00:00:00+00:00,175925,191726
2020-04-19 00:00:00+00:00,178972,198674
2020-04-20 00:00:00+00:00,181228,200210
2020-04-21 00:00:00+00:00,183957,204178
2020-04-22 00:00:00+00:00,187327,208389
2020-04-23 00:00:00+00:00,189973,213024
2020-04-24 00:00:00+00:00,192994,202990
2020-04-25 00:00:00+00:00,195351,205905
2020-04-26 00:00:00+00:00,197675,207634
2020-04-27 00:00:00+00:00,199414,209465
2020-04-28 00:00:00+00:00,201505,210773
2020-04-29 00:00:00+00:00,203591,212917
2020-04-30 00:00:00+00:00,205463,213435
2020-05-01 00:00:00+00:00,207428,215216
2020-05-02 00:00:00+00:00,209328,216582
2020-05-03 00:00:00+00:00,210717,217466
2020-05-04 00:00:00+00:00,211938,218011
2020-05-05 00:00:00+00:00,213013,219329
2020-05-06 00:00:00+00:00,214457,220325
2020-05-07 00:00:00+00:00,215858,221447
2020-05-08 00:00:00+00:00,217185,222857
2020-05-09 00:00:00+00:00,218268,223578
2020-05-10 00:00:00+00:00,219070,224350
2020-05-11 00:00:00+00:00,219814,227436
2020-05-12 00:00:00+00:00,221216,228030
2020-05-13 00:00:00+00:00,222104,228691
2020-05-14 00:00:00+00:00,223096,229540
2020-05-15 00:00:00+00:00,223885,230183
2020-05-16 00:00:00+00:00,224760,230698
2020-05-17 00:00:00+00:00,225435,230698
2020-05-18 00:00:00+00:00,225886,231606
2020-05-19 00:00:00+00:00,226699,232037
2020-05-20 00:00:00+00:00,227364,232555
2020-05-21 00:00:00+00:00,228006,233037
2020-05-22 00:00:00+00:00,228658,234824
2020-05-23 00:00:00+00:00,229327,235290
2020-05-24 00:00:00+00:00,229858,235772
2020-05-25 00:00:00+00:00,230158,235400
2020-05-26 00:00:00+00:00,230555,236259
2020-05-27 00:00:00+00:00,231139,236259
2020-05-28 00:00:00+00:00,231732,237906
2020-05-29 00:00:00+00:00,232248,238564
2020-05-30 00:00:00+00:00,232664,239228
2020-05-31 00:00:00+00:00,232997,239479
2020-06-01 00:00:00+00:00,233197,239638
2020-06-02 00:00:00+00:00,233515,239932
2020-06-03 00:00:00+00:00,233836,240326
2020-06-04 00:00:00+00:00,234013,240660
2020-06-05 00:00:00+00:00,234531,240978
2020-06-06 00:00:00+00:00,234801,241310
2020-06-07 00:00:00+00:00,234998,241550
2020-06-08 00:00:00+00:00,235278,241717
2020-06-09 00:00:00+00:00,235561,241966
2020-06-10 00:00:00+00:00,235763,242280
2020-06-11 00:00:00+00:00,236142,242707
2020-06-12 00:00:00+00:00,236305,243209
2020-06-13 00:00:00+00:00,236651,243605
2020-06-14 00:00:00+00:00,236989,243928
2020-06-15 00:00:00+00:00,237290,244109
2020-06-16 00:00:00+00:00,237500,244328
2020-06-17 00:00:00+00:00,237828,244683
2020-06-18 00:00:00+00:00,238159,245268
2020-06-19 00:00:00+00:00,238011,245575
2020-06-20 00:00:00+00:00,238275,245938
2020-06-21 00:00:00+00:00,238499,246272
2020-06-22 00:00:00+00:00,238720,246504
2020-06-23 00:00:00+00:00,238833,246752
2020-06-24 00:00:00+00:00,239410,247086
2020-06-25 00:00:00+00:00,239706,247486
2020-06-26 00:00:00+00:00,239961,247905
2020-06-27 00:00:00+00:00,240136,248469
2020-06-28 00:00:00+00:00,240310,248770
2020-06-29 00:00:00+00:00,240436,248970
2020-06-30 00:00:00+00:00,240578,249271
2020-07-01 00:00:00+00:00,240760,249659
2020-07-02 00:00:00+00:00,240961,250103
2020-07-03 00:00:00+00:00,241184,250545
2020-07-04 00:00:00+00:00,241419,250545
2020-07-05 00:00:00+00:00,241611,250545
2020-07-06 00:00:00+00:00,241819,251789
2020-07-07 00:00:00+00:00,241956,252130
2020-07-08 00:00:00+00:00,242149,252513
2020-07-09 00:00:00+00:00,242363,253056
2020-07-10 00:00:00+00:00,242639,253908
2020-07-11 00:00:00+00:00,242827,253908
2020-07-12 00:00:00+00:00,243061,253908
2020-07-13 00:00:00+00:00,243230,255953
2020-07-14 00:00:00+00:00,243344,256619
2020-07-15 00:00:00+00:00,243506,257494
2020-07-16 00:00:00+00:00,243736,258855
2020-07-17 00:00:00+00:00,243967,260255
2020-07-18 00:00:00+00:00,244216,260255
2020-07-19 00:00:00+00:00,244434,260255
2020-07-20 00:00:00+00:00,244624,264836
2020-07-21 00:00:00+00:00,244752,266194
2020-07-22 00:00:00+00:00,245032,267551
2020-07-23 00:00:00+00:00,245338,270166
2020-07-24 00:00:00+00:00,245590,272421
2020-07-25 00:00:00+00:00,245864,272421
2020-07-26 00:00:00+00:00,246118,272421
2020-07-27 00:00:00+00:00,246286,278782
2020-07-28 00:00:00+00:00,246488,280610
2020-07-29 00:00:00+00:00,246776,282641
2020-07-30 00:00:00+00:00,247158,285430
2020-07-31 00:00:00+00:00,247537,288522
2020-08-01 00:00:00+00:00,247832,288522
2020-08-02 00:00:00+00:00,248070,288522
2020-08-03 00:00:00+00:00,248229,297054
2020-08-04 00:00:00+00:00,248419,302814
2020-08-05 00:00:00+00:00,248803,305767
2020-08-06 00:00:00+00:00,249204,309855
2020-08-07 00:00:00+00:00,249756,314362
2020-08-08 00:00:00+00:00,250103,314362
2020-08-09 00:00:00+00:00,250566,314362
2020-08-10 00:00:00+00:00,250825,322980
2020-08-11 00:00:00+00:00,251237,326612
2020-08-12 00:00:00+00:00,251713,329784
2020-08-13 00:00:00+00:00,252235,337334
2020-08-14 00:00:00+00:00,252809,342813
2020-08-15 00:00:00+00:00,253438,342813
2020-08-16 00:00:00+00:00,253915,342813
2020-08-17 00:00:00+00:00,254235,359082
2020-08-18 00:00:00+00:00,254636,364196
2020-08-19 00:00:00+00:00,255278,370867
2020-08-20 00:00:00+00:00,256118,377906
2020-08-21 00:00:00+00:00,257065,386054
2020-08-22 00:00:00+00:00,258136,386054
2020-08-23 00:00:00+00:00,259345,386054
2020-08-24 00:00:00+00:00,260298,405436
2020-08-25 00:00:00+00:00,261174,412553
2020-08-26 00:00:00+00:00,262540,419849
2020-08-27 00:00:00+00:00,263949,429507
2020-08-28 00:00:00+00:00,265409,439286
2020-08-29 00:00:00+00:00,266853,439286
2020-08-30 00:00:00+00:00,268218,439286
2020-08-31 00:00:00+00:00,269214,462858
2020-09-01 00:00:00+00:00,270189,470973
2020-09-02 00:00:00+00:00,271515,479554
2020-09-03 00:00:00+00:00,272912,488513
2020-09-04 00:00:00+00:00,274644,498989
2020-09-05 00:00:00+00:00,276338,498989
2020-09-06 00:00:00+00:00,277634,498989
2020-09-07 00:00:00+00:00,278784,525549
2020-09-08 00:00:00+00:00,280153,534513
2020-09-09 00:00:00+00:00,281583,543379
2020-09-10 00:00:00+00:00,283180,554143
2020-09-11 00:00:00+00:00,284796,566326
2020-09-12 00:00:00+00:00,286297,566326
2020-09-13 00:00:00+00:00,287753,566326
2020-09-14 00:00:00+00:00,288761,593730
2020-09-15 00:00:00+00:00,289990,603167
2020-09-16 00:00:00+00:00,291442,614360
2020-09-17 00:00:00+00:00,293025,625651
2020-09-18 00:00:00+00:00,294932,640040
2020-09-19 00:00:00+00:00,296569,640040
2020-09-20 00:00:00+00:00,298156,640040
2020-09-21 00:00:00+00:00,299506,671468
2020-09-22 00:00:00+00:00,300897,682267
2020-09-23 00:00:00+00:00,302537,693556
2020-09-24 00:00:00+00:00,304323,704209
2020-09-25 00:00:00+00:00,306235,716481
2020-09-26 00:00:00+00:00,308104,716481
2020-09-27 00:00:00+00:00,309870,716481
2020-09-28 00:00:00+00:00,311364,748266
2020-09-29 00:00:00+00:00,313011,748266
2020-09-30 00:00:00+00:00,314861,769188
2020-10-01 00:00:00+00:00,317409,778607
2020-10-02 00:00:00+00:00,319908,789932
2020-10-03 00:00:00+00:00,322751,789932
2020-10-04 00:00:00+00:00,325329,789932
2020-10-05 00:00:00+00:00,327586,813412
2020-10-06 00:00:00+00:00,330263,825410
2020-10-07 00:00:00+00:00,333940,835901
2020-10-08 00:00:00+00:00,338398,848324
2020-10-09 00:00:00+00:00,343770,861112
2020-10-10 00:00:00+00:00,349494,861112
2020-10-11 00:00:00+00:00,354950,861112
2020-10-12 00:00:00+00:00,359569,888968
2020-10-13 00:00:00+00:00,365467,896086
2020-10-14 00:00:00+00:00,372799,908056
2020-10-15 00:00:00+00:00,381602,921374
2020-10-16 00:00:00+00:00,391611,936560
2020-10-17 00:00:00+00:00,402536,936560
2020-10-18 00:00:00+00:00,414241,936560
2020-10-19 00:00:00+00:00,423578,974449
2020-10-20 00:00:00+00:00,434449,988322
2020-10-21 00:00:00+00:00,449648,1005295
2020-10-22 00:00:00+00:00,465726,1026281
2020-10-23 00:00:00+00:00,484869,1046132
2020-10-24 00:00:00+00:00,504509,1046132
2020-10-25 00:00:00+00:00,525782,1046132
2020-10-26 00:00:00+00:00,542789,1098320
2020-10-27 00:00:00+00:00,564778,1116738
2020-10-28 00:00:00+00:00,589766,1136503
2020-10-29 00:00:00+00:00,616595,1160083
2020-10-30 00:00:00+00:00,647674,1185678
2020-10-31 00:00:00+00:00,679430,1185678
2020-11-01 00:00:00+00:00,709335,1185678
2020-11-02 00:00:00+00:00,731588,1240697
2020-11-03 00:00:00+00:00,759829,1259366
2020-11-04 00:00:00+00:00,790377,1284408
2020-11-05 00:00:00+00:00,824879,1306316
2020-11-06 00:00:00+00:00,862681,1328832
2020-11-07 00:00:00+00:00,902490,1328832
2020-11-08 00:00:00+00:00,935104,1328832
2020-11-09 00:00:00+00:00,960373,1381218
2020-11-10 00:00:00+00:00,995463,1381218
2020-11-11 00:00:00+00:00,1028424,1417709
2020-11-12 00:00:00+00:00,1066401,1437220
2020-11-13 00:00:00+00:00,1107303,1458591
2020-11-14 00:00:00+00:00,1144552,1458591
2020-11-15 00:00:00+00:00,1178529,1458591
2020-11-16 00:00:00+00:00,1205881,1496864
2020-11-17 00:00:00+00:00,1238072,1510023
2020-11-18 00:00:00+00:00,1272352,1525341
2020-11-19 00:00:00+00:00,1308528,1541574
2020-11-20 00:00:00+00:00,1345767,1556730
2020-11-21 00:00:00+00:00,1380531,1556730
2020-11-22 00:00:00+00:00,1408868,1556730
2020-11-23 00:00:00+00:00,1431795,1582616
2020-11-24 00:00:00+00:00,1455022,1594844
2020-11-25 00:00:00+00:00,1480874,1605066
2020-11-26 00:00:00+00:00,1509875,1617355
2020-11-27 00:00:00+00:00,1538217,1628208
2020-11-28 00:00:00+00:00,1564532,1628208
2020-11-29 00:00:00+00:00,1585178,1628208
2020-11-30 00:00:00+00:00,1601554,1648187
2020-12-01 00:00:00+00:00,1620901,1656444
2020-12-02 00:00:00+00:00,1641610,1665775
2020-12-03 00:00:00+00:00,1664829,1675902
2020-12-04 00:00:00+00:00,1688939,1684647
2020-12-05 00:00:00+00:00,1709991,1684647
2020-12-06 00:00:00+00:00,1728878,1684647
2020-12-07 00:00:00+00:00,1742557,1702328
2020-12-08 00:00:00+00:00,1757394,1702328
2020-12-09 00:00:00+00:00,1770149,1712101
2020-12-10 00:00:00+00:00,1787147,1720056
2020-12-11 00:00:00+00:00,1805873,1730575
2020-12-12 00:00:00+00:00,1825775,1730575
2020-12-13 00:00:00+00:00,1843712,1730575
2020-12-14 00:00:00+00:00,1855737,1751884
2020-12-15 00:00:00+00:00,1870576,1762212
2020-12-16 00:00:00+00:00,1888144,1773290
2020-12-17 00:00:00+00:00,1906377,1785421
2020-12-18 00:00:00+00:00,1921778,1797236
2020-12-19 00:00:00+00:00,1938083,1797236
2020-12-20 00:00:00+00:00,1953185,1797236
2020-12-21 00:00:00+00:00,1964054,1819249
2020-12-22 00:00:00+00:00,1977370,1829903
2020-12-23 00:00:00+00:00,1991278,1842289
2020-12-24 00:00:00+00:00,2009317,1854951
2020-12-25 00:00:00+00:00,2028354,1854951
2020-12-26 00:00:00+00:00,2038759,1854951
2020-12-27 00:00:00+00:00,2047696,1854951
2020-12-28 00:00:00+00:00,2056277,1879413
2020-12-29 00:00:00+00:00,2067487,1893502
2020-12-30 00:00:00+00:00,2083689,1910218
2020-12-31 00:00:00+00:00,2107166,1928265
2021-01-01 00:00:00+00:00,2129376,1928265
2021-01-02 00:00:00+00:00,2141201,1928265
2021-01-03 00:00:00+00:00,2155446,1928265
2021-01-04 00:00:00+00:00,2166244,1958844
2021-01-05 00:00:00+00:00,2181619,1982544
2021-01-06 00:00:00+00:00,2201945,1982544
2021-01-07 00:00:00+00:00,2220361,2024904
2021-01-08 00:00:00+00:00,2237890,2050360
2021-01-09 00:00:00+00:00,2257866,2050360
2021-01-10 00:00:00+00:00,2276491,2050360
2021-01-11 00:00:00+00:00,2289021,2111782
2021-01-12 00:00:00+00:00,2303263,2137220
2021-01-13 00:00:00+00:00,2319036,2176089
2021-01-14 00:00:00+00:00,2336279,2211967
2021-01-15 00:00:00+00:00,2352423,2252164
2021-01-16 00:00:00+00:00,2368733,2252164
2021-01-17 00:00:00+00:00,2381277,2252164
2021-01-18 00:00:00+00:00,2390102,2336451
2021-01-19 00:00:00+00:00,2400598,2370742
2021-01-20 00:00:00+00:00,2414166,2412318
2021-01-21 00:00:00+00:00,2428221,2456675
2021-01-22 00:00:00+00:00,2441854,2499560
2021-01-23 00:00:00+00:00,2455185,2499560
2021-01-24 00:00:00+00:00,2466813,2499560
2021-01-25 00:00:00+00:00,2475372,2593382
2021-01-26 00:00:00+00:00,2485956,2629817
2021-01-27 00:00:00+00:00,2501147,2670102
2021-01-28 00:00:00+00:00,2515507,2705001
2021-01-29 00:00:00+00:00,2529070,2743119
2021-01-30 00:00:00+00:00,2541783,2743119
2021-01-31 00:00:00+00:00,2553032,2743119
2021-02-01 00:00:00+00:00,2560957,2822805
2021-02-02 00:00:00+00:00,2570608,2851869
2021-02-03 00:00:00+00:00,2583790,2883465
2021-02-04 00:00:00+00:00,2597446,2913425
2021-02-05 00:00:00+00:00,2611659,2941990
2021-02-06 00:00:00+00:00,2625098,2941990
2021-02-07 00:00:00+00:00,2636738,2941990
2021-02-08 00:00:00+00:00,2644707,2989085
2021-02-09 00:00:00+00:00,2655319,3005487
2021-02-10 00:00:00+00:00,2668266,3023601
2021-02-11 00:00:00+00:00,2683403,3041454
2021-02-12 00:00:00+00:00,2697296,3056035
2021-02-13 00:00:00+00:00,2710819,3056035
2021-02-14 00:00:00+00:00,2721879,3056035
2021-02-15 00:00:00+00:00,2729223,3086286
2021-02-16 00:00:00+00:00,2739591,3096343
2021-02-17 00:00:00+00:00,2751657,3107172
2021-02-18 00:00:00+00:00,2765412,3121687
2021-02-19 00:00:00+00:00,2780882,3133122
2021-02-20 00:00:00+00:00,2795796,3133122
2021-02-21 00:00:00+00:00,2809246,3133122
2021-02-22 00:00:00+00:00,2818863,3153971
2021-02-23 00:00:00+00:00,2832162,3161432
2021-02-24 00:00:00+00:00,2848564,3170644
2021-02-25 00:00:00+00:00,2868435,3180212
2021-02-26 00:00:00+00:00,2888923,3188553
2021-02-27 00:00:00+00:00,2907825,3188553
2021-02-28 00:00:00+00:00,2925265,3188553
2021-03-01 00:00:00+00:00,2938371,3204531
2021-03-02 00:00:00+00:00,2955434,3130184
2021-03-03 00:00:00+00:00,2976274,3136321
2021-03-04 00:00:00+00:00,2999119,3142358
2021-03-05 00:00:00+00:00,3023129,3149012
2021-03-06 00:00:00+00:00,3046762,3149012
2021-03-07 00:00:00+00:00,3067486,3149012
2021-03-08 00:00:00+00:00,3081368,3160970
2021-03-09 00:00:00+00:00,3101093,3164982
2021-03-10 00:00:00+00:00,3123368,3172101
2021-03-11 00:00:00+00:00,3149017,3178356
2021-03-12 00:00:00+00:00,3175807,3183704
2021-03-13 00:00:00+00:00,3201838,3183704
2021-03-14 00:00:00+00:00,3223142,3183704
2021-03-15 00:00:00+00:00,3238394,3195062
2021-03-16 00:00:00+00:00,3258770,3200024
2021-03-17 00:00:00+00:00,3281810,3206116
2021-03-18 00:00:00+00:00,3306711,3212332
2021-03-19 00:00:00+00:00,3332418,3212332
2021-03-20 00:00:00+00:00,3356331,3212332
2021-03-21 00:00:00+00:00,3376376,3212332
2021-03-22 00:00:00+00:00,3400877,3228803
2021-03-23 00:00:00+00:00,3419616,3234319
2021-03-24 00:00:00+00:00,3440862,3234319
2021-03-25 00:00:00+00:00,3464543,3247738
2021-03-26 00:00:00+00:00,3488619,3255324
2021-03-27 00:00:00+00:00,3512453,3255324
2021-03-28 00:00:00+00:00,3532057,3255324
2021-03-29 00:00:00+00:00,3544957,3270825
2021-03-30 00:00:00+00:00,3561012,3275819
